payment_id,amount,issued_date
719,8.57,2024-01-30
722,21.12,2024-11-06
723,27.72,2024-04-07
724,47.07,2024-07-31
727,14.86,2024-11-20
729,46.08,2024-01-27
733,37.44,2024-04-24
735,23.85,2024-01-22
736,16.58,2024-02-08
738,41.1,2024-02-14
739,31.88,2024-07-12
740,45.96,2024-10-14
741,7.95,2024-01-17
742,31.33,2024-01-11
746,7.33,2024-05-28
747,34.62,2024-04-23
748,41.19,2024-11-13
749,13.94,2024-02-25
751,14.9,2024-11-25
752,26.83,2024-10-18
754,34.56,2024-02-16
756,10.88,2024-11-06
757,13.34,2024-09-05
758,45.23,2024-03-18
759,28.34,2024-08-23
760,48.08,2024-09-03
763,32.13,2024-09-28
766,26.34,2024-03-22
767,25.63,2024-09-20
768,46.9,2024-02-24
770,12.36,2024-08-26
771,47.72,2024-12-21
777,7.27,2024-08-15
778,32.62,2024-01-25
779,22.75,2024-10-19
783,43.37,2024-03-08
787,8.08,2024-08-11
789,16.71,2024-06-26
793,11.39,2024-05-15
795,19.95,2024-07-25
799,17.27,2024-10-16
802,47.71,2024-11-07
806,7.65,2024-11-13
807,9.55,2024-08-29
808,44.22,2024-12-19
810,12.16,2024-09-13
811,25.28,2024-04-30
813,28.63,2024-05-08
814,32.59,2024-01-31
816,24.76,2024-11-07
818,35.91,2024-09-10
821,6.73,2024-06-04
822,25.93,2024-03-18
826,43.02,2024-05-24
828,46.09,2024-04-18
829,28.07,2024-08-08
830,22.86,2024-04-08
831,16.45,2024-10-28
833,26.76,2024-02-06
835,9.38,2024-01-20
836,36.34,2024-10-14
839,26.58,2024-02-20
841,33.11,2024-10-17
843,21.1,2024-01-30
846,25.14,2024-06-27
847,32.74,2024-02-09
848,30.71,2024-08-29
850,8.5,2024-03-18
852,5.18,2024-08-06
853,9.53,2024-05-23
854,45.57,2024-09-10
856,20.43,2024-12-28
859,45.3,2024-08-26
863,21.4,2024-02-08
865,27.48,2024-07-03
867,34.8,2024-07-01
868,9.77,2024-04-05
871,27.81,2024-10-28
872,14.61,2024-07-02
873,26.93,2024-11-09
874,19.33,2025-01-04
875,31.0,2024-10-17
877,20.84,2024-10-08
883,5.95,2024-07-19
886,9.62,2024-12-25
888,15.66,2024-06-09
889,25.81,2024-03-10
893,43.42,2024-12-31
894,27.3,2024-01-16
895,17.6,2024-10-16
897,29.71,2024-05-13
902,14.78,2024-01-11
903,48.9,2024-02-25
906,13.66,2024-11-20
907,31.03,2024-10-05
908,32.23,2024-09-25
913,18.88,2024-08-03
914,18.99,2024-02-06
915,17.58,2024-11-26
916,33.49,2024-11-21
917,9.61,2024-05-08
918,25.92,2024-10-22
919,15.2,2024-09-02
920,15.22,2024-02-12
921,6.32,2025-01-04
924,8.88,2024-03-01
925,35.1,2024-08-08
927,40.69,2024-08-17
928,41.39,2024-03-02
929,23.59,2024-12-14
930,6.66,2024-12-05
931,21.76,2024-05-20
932,24.47,2024-07-23
933,27.26,2024-07-17
936,42.54,2024-10-06
937,10.16,2024-12-12
939,11.45,2024-11-28
940,43.85,2024-11-18
941,11.4,2024-07-08
946,21.44,2024-10-04
950,19.0,2024-07-20
953,36.04,2024-04-02
954,18.97,2024-07-09
956,27.54,2024-06-22
957,21.15,2024-06-25
958,24.29,2024-07-19
959,17.65,2024-05-04
961,23.28,2024-10-17
965,38.23,2024-06-25
966,35.89,2024-01-15
969,44.5,2024-07-23
972,15.95,2024-05-26
973,26.94,2024-06-20
975,45.23,2024-08-30
978,34.9,2024-12-07
979,23.3,2024-06-21
980,19.31,2024-04-30
983,22.33,2024-01-31
984,25.63,2024-07-06
986,35.07,2024-03-15
992,5.42,2024-04-07
993,40.0,2024-03-06
995,20.8,2024-10-28
996,48.56,2024-05-26
999,16.7,2024-07-06
1000,19.32,2024-06-04
1001,13.91,2024-03-01
1002,19.98,2024-08-09
1003,23.66,2024-05-30
1004,37.05,2024-03-17
1005,29.96,2024-10-24
1006,24.88,2024-11-09
1008,43.93,2024-12-08
1009,22.44,2024-08-30
1010,43.78,2024-07-15
1013,28.04,2024-08-31
1014,30.34,2024-07-03
1017,44.78,2024-07-14
1018,28.17,2024-04-30
1019,32.21,2024-01-21
1020,46.14,2024-07-22
1022,13.84,2024-05-04
1023,17.22,2024-09-27
1024,38.53,2024-03-12
1026,32.04,2024-10-25
1027,31.01,2024-04-26
1029,5.66,2025-01-01
1032,30.16,2024-10-03
1033,37.88,2024-01-19
1034,36.07,2024-08-05
1035,24.43,2024-02-20
1036,22.81,2024-03-02
1037,18.67,2024-12-19
1038,31.81,2024-04-18
1044,11.11,2024-09-19
1046,20.05,2024-05-20
1048,17.86,2024-05-03
1049,33.87,2024-06-13
1050,7.5,2024-11-07
1052,35.82,2024-10-04
1054,20.93,2024-12-01
1055,15.73,2024-10-20
1058,18.81,2024-02-23
1059,40.38,2024-02-19
1060,45.84,2024-08-05
1063,26.8,2024-07-09
1064,28.51,2024-05-18
1066,26.99,2024-07-03
1067,27.19,2024-05-21
1069,17.83,2024-07-19
1070,49.64,2024-05-08
1072,33.14,2024-02-05
1073,10.46,2024-10-20
1075,47.62,2024-06-13
1077,45.71,2024-10-16
1079,22.68,2024-02-23
1081,34.74,2024-02-24
1083,22.74,2024-12-26
1084,40.73,2024-05-30
1085,30.7,2024-06-16
1087,18.19,2024-08-16
1090,33.41,2024-01-19
1091,10.57,2024-05-01
1092,26.79,2024-09-08
1093,5.15,2024-02-24
1094,39.15,2024-07-08
1095,30.41,2024-12-25
1096,35.71,2024-01-21
1097,15.73,2024-01-22
1099,23.81,2024-03-24
1100,28.15,2024-04-16
1101,31.13,2024-02-13
1103,9.35,2024-05-04
1104,36.89,2024-02-07
1105,25.42,2024-08-24
1106,33.3,2024-05-19
1107,5.15,2024-11-16
1109,24.88,2024-08-16
1111,39.43,2024-08-04
1115,42.4,2024-06-26
1117,37.2,2024-11-02
1118,37.99,2024-02-07
1119,34.6,2024-01-19
1122,25.33,2024-12-31
1123,24.86,2024-10-16
1124,6.96,2024-09-05
1127,41.91,2024-07-24
1129,49.77,2025-01-06
1133,25.11,2024-11-27
1135,14.04,2024-06-25
1136,35.26,2024-08-31
1139,26.78,2024-09-01
1141,14.74,2024-07-05
1144,6.08,2024-09-29
1149,22.34,2024-09-13
1150,8.79,2024-05-05
1151,21.07,2024-07-04
1152,11.58,2024-10-03
1154,18.16,2024-07-13
1155,16.8,2024-03-31
1158,25.22,2024-02-27
1159,11.37,2024-09-22
1162,29.64,2024-03-07
1164,32.1,2024-08-18
1165,43.05,2024-11-06
1166,35.59,2024-08-22
1169,49.76,2024-03-08
1172,23.92,2024-12-03
1174,12.36,2024-11-05
1176,9.28,2024-11-14
1177,37.59,2024-02-20
1178,16.07,2024-03-13
1179,27.93,2024-07-18
1184,15.97,2024-11-06
1185,47.8,2024-03-02
1187,33.26,2024-11-20
1188,21.58,2024-06-08
1190,12.18,2024-03-15
1193,8.24,2024-05-06
1199,47.67,2024-02-04
1202,47.76,2024-11-15
1203,32.95,2024-04-07
1205,18.71,2024-12-15
1206,29.14,2024-05-13
1208,47.94,2024-09-14
1210,39.54,2024-05-02
1211,27.98,2024-02-28
1212,40.93,2024-02-17
1213,5.56,2024-06-11
1215,30.47,2024-06-21
1218,48.4,2024-06-30
1219,29.38,2024-11-10
1220,35.41,2025-01-01
1225,8.15,2024-04-03
1226,41.31,2024-07-27
1227,5.37,2024-09-25
1228,30.04,2024-10-19
1231,27.49,2024-02-27
1232,46.79,2024-07-28
1234,44.68,2024-01-30
1235,6.54,2024-06-29
1238,46.15,2024-10-15
1239,42.05,2024-07-07
1240,39.17,2024-02-04
1241,39.34,2024-07-08
1242,29.73,2024-02-29
1250,43.68,2024-10-30
1252,16.34,2024-01-08
1253,32.2,2024-02-18
1255,23.49,2025-01-05
1256,12.25,2024-09-03
1259,35.1,2024-08-09
1260,9.64,2024-10-02
1261,7.69,2024-07-30
1263,41.46,2024-09-22
1265,48.7,2024-06-26
1267,34.3,2024-05-25
1271,27.43,2024-01-07
1274,29.31,2024-03-04
1275,11.83,2024-11-14
1281,15.12,2024-04-18
1284,49.17,2024-02-03
1286,24.93,2024-10-01
1290,33.47,2024-10-01
1291,22.01,2024-07-14
1294,18.11,2024-03-22
1296,9.03,2024-07-18
1297,18.4,2024-06-21
1299,33.79,2024-08-02
1304,18.31,2024-02-02
1305,34.51,2024-02-09
1306,7.08,2024-01-23
1307,41.04,2024-06-20
1310,43.07,2024-02-20
1312,9.92,2024-03-19
1314,32.53,2024-02-23
1315,35.87,2024-04-15
1316,47.14,2025-01-06
1320,23.37,2024-09-11
1322,21.43,2024-03-21
1323,29.35,2024-06-13
1324,17.64,2024-05-26
1325,43.7,2024-04-21
1326,19.44,2024-09-30
1327,39.53,2024-06-19
1328,5.21,2024-05-05
1329,17.46,2024-11-14
1330,27.68,2024-05-31
1333,49.32,2024-09-26
1334,13.13,2024-12-15
1335,46.83,2024-07-28
1337,29.85,2024-03-10
1338,29.87,2024-05-09
1341,45.31,2024-03-17
1342,8.02,2024-11-22
1343,36.0,2024-01-07
1346,20.69,2024-10-15
1348,17.17,2024-01-19
1353,27.61,2024-05-23
1356,36.99,2024-02-12
1357,34.93,2024-12-25
1360,45.99,2024-07-29
1362,43.1,2024-07-05
1363,33.21,2024-08-04
1364,44.66,2024-05-23
1366,26.74,2024-09-10
1367,7.53,2024-03-07
1371,44.65,2024-10-31
1372,19.81,2024-11-08
1373,38.03,2024-05-15
1374,14.35,2024-05-18
1375,38.62,2024-04-04
1376,25.09,2024-08-14
1377,35.85,2024-02-10
1385,47.54,2024-06-20
1386,43.97,2024-03-13
1387,15.38,2024-02-22
1388,18.26,2024-04-06
1389,22.32,2024-09-11
1393,33.41,2024-01-10
1394,23.19,2024-03-12
1396,45.06,2024-09-08
1398,6.54,2024-06-14
1400,20.74,2024-08-04
1402,31.85,2024-06-04
1403,29.69,2024-10-04
1405,40.02,2024-10-27
1406,44.27,2024-05-18
1409,6.8,2024-02-07
1410,12.06,2024-12-23
1411,32.17,2024-07-07
1416,6.56,2024-02-17
1419,27.09,2024-05-06
1420,41.93,2024-09-30
1421,44.35,2024-09-15
1422,12.22,2024-09-07
1424,13.05,2024-11-19
1425,15.63,2024-12-08
1426,38.91,2024-03-13
1427,36.52,2024-04-23
1430,26.6,2024-07-20
1434,46.56,2024-09-23
1437,20.09,2024-09-05
1438,25.2,2024-06-25
1439,13.75,2024-12-18
1441,26.89,2024-06-28
1442,16.23,2024-07-13
1443,15.44,2024-07-18
1444,49.57,2024-07-16
1445,30.9,2024-10-19
1446,12.15,2024-06-27
1448,48.11,2024-06-06
1450,19.65,2024-08-13
1451,20.69,2024-10-28
1452,9.92,2024-02-01
1460,49.07,2024-11-29
1461,40.14,2024-07-22
1462,18.96,2024-09-07
1465,40.94,2024-08-27
1466,13.94,2025-01-06
1470,23.06,2024-05-18
1473,42.93,2024-03-05
1475,36.89,2024-11-18
1476,23.4,2024-11-17
1478,39.72,2024-05-02
1479,33.3,2024-04-09
1482,8.37,2024-04-07
1483,25.19,2024-04-23
1486,34.43,2024-08-01
1488,16.56,2024-08-17
1489,31.11,2024-02-25
1493,18.03,2024-01-27
1496,27.04,2024-11-02
1501,31.18,2024-07-20
1502,34.91,2024-07-17
1503,25.91,2024-05-22
1504,9.35,2024-06-03
1506,26.86,2024-02-23
1508,8.22,2024-10-31
1509,23.36,2024-08-28
1510,20.11,2024-08-19
1511,30.73,2024-05-06
1513,46.43,2024-02-05
1514,7.94,2024-05-15
1515,18.15,2024-04-15
1516,48.14,2025-01-05
1517,17.81,2025-01-03
1518,9.97,2024-03-19
1520,38.71,2024-04-17
1521,15.41,2024-02-12
1522,23.2,2024-08-04
1524,35.69,2024-04-06
1525,47.97,2024-05-04
1528,6.97,2024-08-21
1531,39.92,2024-01-24
1532,43.1,2024-03-11
1534,40.58,2024-01-25
1535,40.67,2024-08-29
1537,18.43,2024-07-14
1538,38.6,2024-08-11
1539,34.48,2024-03-23
1541,38.71,2024-10-12
1542,8.77,2024-04-18
1545,36.07,2024-06-21
1546,37.85,2024-04-03
1547,19.46,2024-04-10
1549,18.95,2024-02-17
1552,38.66,2024-07-20
1553,6.57,2024-04-04
1555,18.65,2024-11-21
1558,37.84,2024-02-22
1559,19.91,2024-12-13
1561,19.45,2024-04-23
1562,32.43,2024-07-03
1563,33.7,2024-03-23
1564,40.98,2024-08-23
1565,14.92,2024-11-13
1567,5.21,2024-06-17
1570,16.43,2024-01-07
1575,31.0,2024-02-09
1577,25.3,2024-12-01
1580,36.1,2024-02-23
1582,27.12,2024-03-24
1583,30.56,2024-08-16
1584,31.34,2024-12-17
1585,41.77,2024-07-29
1586,38.64,2024-04-23
1591,17.57,2024-08-12
1593,18.48,2024-01-18
1596,5.76,2024-11-01
1597,17.24,2025-01-02
1598,28.14,2024-03-09
1599,18.17,2024-11-11
1602,18.45,2024-06-02
1605,14.53,2024-02-14
1606,30.53,2024-11-21
1608,31.46,2025-01-01
1609,44.06,2024-09-20
1612,47.54,2024-11-10
1613,35.2,2024-02-19
1614,49.95,2024-10-03
1615,15.7,2024-06-23
1619,27.98,2024-10-03
1620,19.47,2024-09-27
1621,48.6,2024-02-22
1624,20.73,2024-03-11
1626,26.13,2024-11-28
1627,38.29,2024-01-29
1628,18.85,2024-12-24
1629,42.38,2024-07-18
1631,5.57,2024-06-03
1632,27.72,2024-02-21
1633,43.77,2024-08-24
1634,35.6,2024-01-11
1636,44.11,2024-07-26
1639,7.24,2024-05-01
1646,16.36,2024-04-07
1648,5.65,2024-08-24
1654,39.53,2024-01-07
1657,30.95,2024-02-16
1658,43.24,2024-10-18
1660,12.67,2024-06-11
1662,45.16,2024-02-04
1665,15.61,2024-11-04
1666,20.87,2024-11-12
1667,11.39,2024-06-06
1668,9.77,2024-08-18
1670,9.95,2024-09-14
1674,26.02,2024-09-29
1676,5.14,2024-07-17
1677,43.03,2024-02-14
1678,23.08,2024-02-10
1679,29.05,2024-09-29
1681,22.22,2024-02-17
1682,9.22,2024-06-13
1683,30.15,2024-04-26
1684,15.01,2024-06-15
1687,36.7,2024-08-23
1688,24.01,2024-12-10
1689,16.14,2024-04-16
1690,33.37,2024-05-29
1693,23.4,2024-12-05
1694,49.7,2024-04-20
1698,12.31,2024-03-19
1699,27.82,2024-06-11
1700,14.18,2024-08-11
1701,23.1,2024-02-29
1702,43.91,2024-04-25
1705,29.44,2024-02-10
1707,19.1,2024-06-21
1708,25.04,2024-01-07
1710,16.25,2024-11-25
1711,38.87,2024-10-04
1712,27.92,2024-05-24
1713,36.62,2024-06-05
1714,49.32,2024-06-22
1715,38.19,2024-04-29
1716,5.98,2024-04-18
1720,21.39,2024-07-05
1724,12.97,2024-09-30
1725,13.36,2024-03-25
1726,29.13,2024-09-27
1728,18.79,2024-03-31
1729,17.15,2024-03-29
1730,14.44,2024-12-10
1733,20.19,2024-01-24
1734,41.55,2024-06-07
1735,6.63,2024-12-18
1741,34.15,2024-09-04
1743,47.01,2024-08-25
1746,23.59,2024-06-28
1747,45.12,2024-12-05
1749,25.81,2024-02-10
1750,24.58,2024-05-03
1752,30.37,2024-09-09
1753,12.28,2024-12-05
1755,43.64,2024-09-13
1756,6.63,2024-05-04
1757,34.09,2024-03-19
1759,43.78,2025-01-05
1761,17.37,2024-10-07
1762,43.96,2024-02-07
1764,37.32,2024-06-07
1767,10.35,2024-11-29
1768,26.9,2024-02-27
1769,34.55,2024-07-30
1770,43.85,2024-03-31
1773,41.23,2024-05-06
1774,5.02,2024-09-12
1775,23.44,2024-08-20
1779,46.72,2024-12-25
1780,6.57,2024-04-30
1781,15.71,2024-10-04
1782,26.31,2024-01-09
1783,8.56,2024-09-08
1784,28.7,2024-12-01
1787,9.4,2024-02-22
1788,17.54,2024-06-30
1789,33.91,2024-10-16
1790,15.88,2024-10-22
1796,32.46,2024-03-24
1799,25.2,2024-12-21
1802,13.93,2024-09-02
1803,5.83,2024-04-10
1805,48.03,2024-02-26
1807,14.4,2024-10-03
1810,33.93,2024-09-09
1811,8.09,2024-07-05
1813,20.14,2024-03-18
1814,31.04,2024-09-01
1815,11.06,2024-04-06
1816,24.28,2024-02-15
1818,10.39,2024-05-13
1820,13.12,2024-08-31
1822,27.16,2024-03-11
1823,15.15,2024-05-05
1824,23.82,2024-02-15
1825,16.81,2024-02-24
1829,15.5,2024-04-30
1830,31.78,2024-03-05
1831,32.75,2024-09-19
1832,30.68,2024-09-23
1834,19.09,2024-05-22
1837,46.08,2024-08-08
1838,38.57,2024-07-05
1843,34.29,2024-06-07
1845,11.04,2024-10-26
1849,11.76,2024-10-26
1850,17.67,2024-04-24
1851,27.75,2024-05-21
1852,23.82,2024-09-14
1856,35.81,2024-12-12
1857,28.69,2024-09-13
1858,34.2,2024-06-10
1862,9.77,2024-11-20
1864,19.28,2024-04-07
1865,41.6,2024-01-10
1867,29.98,2024-01-12
1870,35.48,2024-08-03
1871,7.38,2024-06-29
1873,39.19,2024-11-10
1874,48.67,2024-09-15
1875,9.46,2024-12-01
1877,34.59,2024-02-04
1879,30.25,2024-01-16
1880,35.59,2024-04-05
1883,14.37,2024-11-16
1884,33.8,2024-10-23
1885,32.45,2024-02-27
1887,21.54,2024-04-06
1889,21.23,2024-01-27
1892,24.42,2024-03-24
1893,29.46,2024-10-28
1894,42.94,2024-03-15
1895,5.62,2025-01-03
1896,18.16,2024-10-27
1897,18.0,2024-06-20
1899,43.3,2024-09-01
1900,39.78,2024-04-26
1905,48.93,2024-08-26
1906,20.92,2024-08-29
1907,30.74,2024-10-08
1912,18.5,2024-11-05
1914,19.29,2024-03-27
1915,15.95,2024-09-28
1916,44.84,2024-11-16
1917,35.77,2024-08-29
1918,28.19,2024-07-17
1921,46.44,2024-06-21
1922,33.91,2024-05-05
1924,13.18,2024-12-14
1925,47.86,2024-07-12
1927,47.99,2024-04-18
1929,39.12,2024-06-21
1932,9.5,2024-09-01
1933,28.3,2024-11-18
1934,39.43,2024-07-11
1939,7.41,2024-03-19
1940,21.46,2024-10-04
1941,46.76,2024-01-18
1947,12.08,2024-11-25
1948,49.81,2024-11-23
1949,44.76,2024-11-22
1950,17.95,2024-09-26
1951,47.9,2024-02-18
1954,33.26,2024-05-11
1958,18.26,2024-05-13
1960,26.7,2024-05-08
1964,11.99,2024-11-28
1965,33.44,2024-01-17
1966,48.51,2024-10-01
1968,40.97,2024-03-19
1971,30.44,2024-10-09
1972,42.47,2024-01-18
1975,36.53,2024-12-06
1976,22.09,2024-05-07
1977,36.36,2024-09-19
1978,10.15,2024-08-05
1980,47.08,2024-06-19
1982,44.67,2024-09-07
1983,41.88,2024-09-22
1984,30.31,2024-12-11
1985,35.05,2024-09-27
1986,40.09,2024-11-15
1988,28.08,2024-01-07
1989,16.02,2024-09-29
1991,18.05,2024-06-22
1995,14.95,2024-10-10
1996,21.53,2024-10-29
1998,14.74,2024-05-20
